"NUMEROGIS";"grossgruppe";"Beschreibung"
190;1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) mit vorwiegend kiesiger Zusammensetzung. (OBERPLEISTOZ�N P.P. - HEUTE)"
191;2;"GARDA-SYNTHEM. Glaziale Ablagerung: Till undifferenziert (OBERES PLEISTOZ�N P.P.) - Massiger, komponenten- bis matrixgest�tzter Diamikt, mehr oder weniger dicht gelagert  (Mor�ne undifferenziert)."
192;3;"Etschtaler Vulkanit-Gruppe: GARGAZON-FORMATION (UNTERPERM. P.P.) - Schwarze oder grau-gr�nliche, rhyodazitische Lapilli-Tuffe, verschwei�t, sehr homogen und fest. Das Gestein wird meist von subvertikalen Kl�ften in regelm��ige Platten (1-30 cm) zerlegt."
193;1;"ALPINES POSTGLAZIALES SYNTHEM. Hangschutt (OBERES PLEISTOZ�N P.P. - HEUTE)"
194;1;"ALPINES POSTGLAZIALES SYNTHEM. - Kegel gemischter Herkunft (aus Muren und/oder Wildb�chen) mit vorwiegend sandiger Zusammensetzung. (OBERPLEISTOZ�N P.P. - HEUTE)"
195;1;"ALPINES POSTGLAZIALES SYNTHEM. Alluviale Ablagerung: Sand (OBERPLEISTOZ�N P.P. - HEUTE)."
197;4;"TERLANER SUBVULKANIT (UNTERPERM P.P.) - Granodioritischer Porphyr graugr�ner, lokal rostbrauner Farbe. Mittelk�rniges, porphyrisches Gef�ge, idiomorphe Ph�nokristalle: Plagioklas, leicht gerundeter Quarz, Biotit, vereinzelt Pyroxen. Grundmasse granular b"
198;3;"Etschtaler Vulkanit-Gruppe. HAFLING-FORMATION (UNTERPERM. P.P.) - Rhyodazitische Laven, wenig kompakt, mehr oder weniger dunkel violett bis orange gef�rbt, massig oder mit Flie�gef�gen. Porphyrisches Gef�ge mit idiomorphen Ph�nokristallen (2-6 mm) von Pl"
200;1;"ALPINES POSTGLAZIALES SYNTHEM. - Kolluvium. (OBERPLEISTOZ�N P.P. - HEUTE)"
360;3;"Etschtaler Vulkanit-Gruppe. LAUGEN-FORMATION: Rhyolithischer Lava-Horizont (UNTERPERM P.P.) - Wei�-beige Lava, stark gewellt bis lokal konvolute Flie�strukturen. Aphanitisches Gef�ge mit Mirkokristallen von Quarz, Plagioklas und Sanidin in einer felsitis"
361;3;"Etschtaler Vulkanit-Gruppe. LAUGEN-FORMATION (UNTERPERM P.P.) - Rhyodazitische Lava, sehr kompakt, rotbraun bis violett, lokal gr�nlich gef�rbt, massig oder mit planparallelen und welligen Flie�strukturen. Porphyrisches Gef�ge mit vielen idiomorphen Ph�n"
362;1;"ALPINES POSTGLAZIALES SYNTHEM. Blockschutt (OBERES PLEISTOZ�N P.P. - HEUTE)"
363;3;"Etschtaler Vulkanit-Gruppe: LEONBURG-FORMATION (UNTERPERM. P.P.) - Rote, rhyodazitische Lapilli-Tuffe, unterschiedlich stark verschwei�t, massig oder parallel zur Lagerung der Flie�einheiten ausgerichtet. Zahlreiche kleine (< 1 mm) Kristalle von wei�em P"
